report,date,dim1,dim2,m1,m2,m3,m4,m5
sessions,20260315,google,cpc,39,38,38,0.38461538461538464,50.012027512820517
sessions,20260331,google,cpc,24,22,22,0.25,134.63711775000002
sessions,20260311,google,cpc,22,21,20,0.40909090909090912,47.689926227272728
sessions,20260325,google,cpc,22,21,21,0.40909090909090912,80.40141845454545
sessions,20260313,google,cpc,20,19,19,0.45,206.27058434999998
sessions,20260318,google,cpc,20,19,19,0.35,159.51685745
sessions,20260319,google,cpc,20,18,18,0.55,15.4073128
sessions,20260403,google,cpc,20,20,20,0.25,91.808186450000008
sessions,20260224,(direct),(none),18,12,10,0.27777777777777779,844.7313989999999
sessions,20260312,google,cpc,18,17,17,0.3888888888888889,69.356258833333342
sessions,20260323,google,cpc,18,17,17,0.3888888888888889,22.648134277777775
sessions,20260222,(direct),(none),17,11,6,0.29411764705882354,958.04411347058817
sessions,20260214,(direct),(none),16,7,6,0.1875,822.984365625
sessions,20260405,google,cpc,16,16,16,0.5625,11.597639875
sessions,20260401,google,cpc,15,15,15,0.2,108.36795126666667
sessions,20260216,(direct),(none),14,8,5,0.14285714285714285,1480.5285877142858
sessions,20260306,(direct),(none),14,6,3,0.071428571428571425,1811.6035752142857
sessions,20260324,google,cpc,14,14,14,0.5,43.685404428571431
sessions,20260402,google,cpc,14,13,13,0.2857142857142857,58.09454671428572
sessions,20260204,(direct),(none),13,13,12,0.92307692307692313,6.7048883076923085
sessions,20260310,google,cpc,13,13,13,0.46153846153846156,70.850720846153848
sessions,20260317,google,cpc,13,12,12,0.38461538461538464,73.461998461538457
sessions,20260322,google,cpc,13,13,12,0.23076923076923078,36.78970546153846
sessions,20260222,google,organic,12,6,4,0.33333333333333331,506.36611191666663
sessions,20260404,google,cpc,12,12,12,0.083333333333333329,110.37212475
sessions,20260321,google,cpc,11,10,8,0.45454545454545453,111.84651545454545
sessions,20260326,google,cpc,11,10,10,0.27272727272727271,38.494336454545447
sessions,20260201,(direct),(none),10,6,11,0,1689.0955973
sessions,20260226,google,cpc,10,10,10,0.5,20.6958859
sessions,20260302,(direct),(none),10,6,2,0.2,2796.3812040000003
sessions,20260315,syndicatedsearch.goog,referral,10,10,10,0.2,23.1903428
sessions,20260316,google,cpc,10,10,10,0.5,107.7079802
sessions,20260320,google,cpc,10,10,9,0.4,32.4889761
sessions,20260219,google,cpc,9,8,8,0.66666666666666663,9.7233068888888887
sessions,20260220,google,cpc,9,9,9,0.66666666666666663,22.659131555555557
sessions,20260305,(direct),(none),9,5,3,0.1111111111111111,408.71688266666666
sessions,20260131,(direct),(none),8,3,2,0.5,412.272559125
sessions,20260217,google,cpc,8,8,8,0.5,92.217656624999989
sessions,20260222,google,cpc,8,8,8,0.75,103.966676875
sessions,20260225,(direct),(none),8,6,3,0,357.8112245
sessions,20260225,google,cpc,8,8,8,0.375,25.10447825
sessions,20260227,google,cpc,8,8,6,0.375,172.73506625
sessions,20260302,google,cpc,8,8,6,0.75,23.137882249999997
sessions,20260211,(direct),(none),7,2,1,0.14285714285714285,488.82312757142853
sessions,20260212,(direct),(none),7,2,1,0.14285714285714285,1156.2384327142856
sessions,20260214,ads.google.com,referral,7,1,0,0.5714285714285714,314.667548
sessions,20260216,ads.google.com,referral,7,1,0,0.2857142857142857,325.68266585714281
sessions,20260224,google,cpc,7,7,7,0.7142857142857143,8.092492142857143
sessions,20260309,google,cpc,7,6,5,0.42857142857142855,261.21803742857145
sessions,20260313,google,organic,7,5,2,0.2857142857142857,289.95224485714283
sessions,20260314,google,cpc,7,7,7,0.5714285714285714,21.669778714285716
sessions,20260324,google,organic,7,4,1,0.2857142857142857,527.93084585714291
sessions,20260326,google,organic,7,3,1,0.2857142857142857,239.36093957142856
sessions,20260212,google,organic,6,3,2,0.33333333333333331,30.7381255
sessions,20260214,google,cpc,6,6,6,0.33333333333333331,38.52547666666667
sessions,20260223,(direct),(none),6,4,3,0.16666666666666666,1357.6733775
sessions,20260223,google,organic,6,3,2,0.33333333333333331,233.42430399999998
sessions,20260226,(direct),(none),6,3,1,0.16666666666666666,445.649658
sessions,20260301,google,cpc,6,5,5,0.33333333333333331,56.789437166666666
sessions,20260321,google,organic,6,4,1,0.5,75.974014166666663
sessions,20260126,(direct),(none),5,4,2,0.8,205.1722612
sessions,20260202,(direct),(none),5,5,4,0.2,338.30431400000003
sessions,20260216,google,cpc,5,5,5,0.2,101.41076740000001
sessions,20260218,google,cpc,5,4,3,0.8,207.19094139999999
sessions,20260219,(direct),(none),5,5,3,0.2,367.4844746
sessions,20260221,(direct),(none),5,2,0,0,1749.7846344000002
sessions,20260223,google,cpc,5,5,5,0.6,55.8180342
sessions,20260301,(direct),(none),5,5,5,0.8,29.2888534
sessions,20260302,google,organic,5,2,1,0,1335.0914215999999
sessions,20260307,google,cpc,5,5,5,0.4,220.46471380000003
sessions,20260322,(direct),(none),5,2,1,0.6,24.9443632
sessions,20260213,google,cpc,4,4,4,0.75,5.0204935000000006
sessions,20260215,google,cpc,4,4,4,0.75,44.746064000000004
sessions,20260215,google,organic,4,2,1,0,47.81887975
sessions,20260218,google,organic,4,2,1,0,161.8003565
sessions,20260221,google,cpc,4,4,4,0.5,6.4975795
sessions,20260226,google,organic,4,4,4,0.25,284.92006899999996
sessions,20260228,google,organic,4,4,4,0.5,44.6631345
sessions,20260302,linkedin.com,referral,4,1,0,0.25,69.3398495
sessions,20260304,google,organic,4,3,1,0.25,348.59853125
sessions,20260317,google,organic,4,4,2,0.5,35.97844625
sessions,20260320,google,organic,4,4,3,0,75.3843685
sessions,20260321,(direct),(none),4,3,2,0,475.4526705
sessions,20260323,google,organic,4,4,4,0,225.6804925
sessions,20260202,google,organic,3,2,1,0,505.11986566666661
sessions,20260213,google,organic,3,2,1,0.66666666666666663,38.156725333333334
sessions,20260216,google,organic,3,1,0,0,1240.3137416666666
sessions,20260218,(direct),(none),3,3,1,0.66666666666666663,27.788209666666663
sessions,20260218,ads.google.com,referral,3,1,0,0.33333333333333331,10.261703
sessions,20260220,(direct),(none),3,2,0,0.33333333333333331,699.10006133333343
sessions,20260303,google,cpc,3,2,2,0.33333333333333331,87.345332
sessions,20260304,linkedin.com,referral,3,2,1,0.33333333333333331,289.1823563333333
sessions,20260305,google,cpc,3,3,3,0.66666666666666663,367.08858899999996
sessions,20260306,google,cpc,3,2,2,0.66666666666666663,7.0816563333333322
sessions,20260307,(direct),(none),3,2,1,0.66666666666666663,29.927916999999997
sessions,20260315,google,organic,3,3,2,0,24.767194
sessions,20260320,(direct),(none),3,3,3,0.33333333333333331,172.240261
sessions,20260322,google,organic,3,3,1,0.33333333333333331,289.03999333333331
sessions,20260325,google,organic,3,3,2,0,763.739423
sessions,20260327,google,cpc,3,3,2,0.33333333333333331,36.082569666666664
sessions,20260330,google,cpc,3,3,1,0.66666666666666663,16.278783
sessions,20260401,google,organic,3,2,0,0.66666666666666663,14.308692
sessions,20260126,google,cpc,2,2,2,1,0.415462
sessions,20260205,(direct),(none),2,2,1,1,2.1388445
sessions,20260209,google,organic,2,2,2,0.5,125.091553
sessions,20260211,ads.google.com,referral,2,1,0,0.5,3.063826
sessions,20260217,google,organic,2,2,1,0.5,4.9589535
sessions,20260222,chatgpt.com,referral,2,1,1,0,611.3655295
sessions,20260224,google,organic,2,2,1,0,21.458693
sessions,20260225,google,organic,2,2,1,0.5,330.051669
sessions,20260227,(direct),(none),2,1,1,1,2.48296
sessions,20260301,linkedin.com,referral,2,2,2,0.5,14.0726205
sessions,20260304,(direct),(none),2,2,1,0.5,17.98763
sessions,20260305,google,organic,2,2,1,0,32.4042135
sessions,20260306,google,organic,2,2,0,0,76.890662
sessions,20260308,(direct),(none),2,2,1,0.5,31.4215365
sessions,20260309,google,organic,2,2,1,0,47.368402
sessions,20260310,(direct),(none),2,1,1,0,291.848787
sessions,20260310,google,organic,2,2,1,0.5,35.4413785
sessions,20260311,(direct),(none),2,1,1,0,14.413305
sessions,20260311,google,organic,2,1,0,0,26.754925
sessions,20260313,facebook.com,referral,2,2,2,1,5.3774405
sessions,20260315,(direct),(none),2,2,2,1,0.21765
sessions,20260316,google,organic,2,2,2,0,240.9520495
sessions,20260318,google,organic,2,2,1,1,2.497379
sessions,20260319,google,organic,2,2,2,0,80.6597855
sessions,20260320,linkedin.com,referral,2,1,0,0.5,894.989788
sessions,20260323,(direct),(none),2,2,1,0,207.9190085
sessions,20260330,google,organic,2,2,1,0.5,14.5521435
sessions,20260402,(direct),(none),2,2,1,0.5,106.78027449999999
sessions,20260406,google,cpc,2,1,1,0.5,5.746983
sessions,20260407,google,organic,2,1,1,0.5,3.387763
sessions,20260413,bing,organic,2,1,1,1,2.3215625
sessions,20260415,google,organic,2,2,1,1,0.121679
sessions,20260131,google,organic,1,1,0,1,5.014454
sessions,20260201,bing,organic,1,1,3,0,5.122683
sessions,20260201,google,organic,1,1,0,0,474.761312
sessions,20260204,google,organic,1,1,1,1,4.843096
sessions,20260206,(direct),(none),1,1,0,1,1.944853
sessions,20260210,(direct),(none),1,1,1,1,4.914476
sessions,20260211,google,organic,1,1,0,0,1500.551228
sessions,20260212,ads.google.com,referral,1,1,0,0,1662.829748
sessions,20260212,facebook.com,referral,1,1,1,0,30.484894
sessions,20260212,google,cpc,1,1,1,1,0.518823
sessions,20260213,(direct),(none),1,1,1,1,4.978046
sessions,20260214,google,organic,1,1,0,0,5.729769
sessions,20260215,(direct),(none),1,1,1,0,1712.717786
sessions,20260215,ads.google.com,referral,1,1,0,0,285.597181
sessions,20260215,facebook.com,referral,1,1,1,1,5.369178
sessions,20260216,(not set),(not set),1,1,0,1,1022.009691
sessions,20260216,linkedin.com,referral,1,1,1,0,134.678832
sessions,20260217,(direct),(none),1,1,1,0,146.883378
sessions,20260218,facebook.com,referral,1,1,1,1,5.03897
sessions,20260219,(data not available),(data not available),1,1,1,0,68.698634
sessions,20260219,ads.google.com,referral,1,1,0,0,5.218915
sessions,20260220,google,organic,1,1,1,0,60.064033
sessions,20260221,facebook.com,referral,1,1,1,1,5.026496
sessions,20260221,google,organic,1,1,1,0,25.284903
sessions,20260223,facebook.com,referral,1,1,1,1,5.021302
sessions,20260224,youtube.com,referral,1,1,1,0,7.619413
sessions,20260227,(not set),(not set),1,1,0,1,0
sessions,20260228,(direct),(none),1,1,1,0,12.757068
sessions,20260228,google,cpc,1,1,1,0,26.175927
sessions,20260228,linkedin.com,referral,1,1,1,0,399.299912
sessions,20260303,facebook.com,referral,1,1,1,1,5.826214
sessions,20260303,linkedin.com,referral,1,1,0,0,155.646141
sessions,20260304,google,cpc,1,1,1,0,149.839028
sessions,20260306,facebook.com,referral,1,1,1,1,5.032409
sessions,20260307,google,organic,1,1,0,1,4.970027
sessions,20260308,google,cpc,1,1,1,1,5.153459
sessions,20260308,google,organic,1,1,0,0,12.236297
sessions,20260310,youtube.com,referral,1,1,0,0,385.663197
sessions,20260311,(data not available),(data not available),1,1,1,1,7.179511
sessions,20260312,google,organic,1,1,1,1,5.032226
sessions,20260312,linkedin.com,referral,1,1,1,1,4.972479
sessions,20260312,youtube.com,referral,1,1,0,0,84.53302
sessions,20260313,(direct),(none),1,1,1,0,20.718323
sessions,20260314,facebook.com,referral,1,1,1,1,5.05041
sessions,20260315,(data not available),(data not available),1,1,1,1,1.267123
sessions,20260316,(direct),(none),1,1,0,1,0
sessions,20260317,(direct),(none),1,1,1,1,4.97557
sessions,20260317,youtube.com,referral,1,1,1,0,28.515387
sessions,20260318,(data not available),(data not available),1,1,1,1,1.258509
sessions,20260319,(direct),(none),1,1,1,1,9.161193
sessions,20260323,(data not available),(data not available),1,1,1,0,84.151589
sessions,20260323,linkedin.com,referral,1,1,0,0,38.184078
sessions,20260324,linkedin.com,referral,1,1,0,1,0
sessions,20260325,(not set),(not set),1,1,0,1,0
sessions,20260326,linkedin.com,referral,1,1,1,0,42.680587
sessions,20260328,google,organic,1,1,1,0,54.731598
sessions,20260329,google,cpc,1,1,1,1,4.916054
sessions,20260331,(direct),(none),1,1,0,1,5.000616
sessions,20260331,bing,organic,1,1,1,1,4.908452
sessions,20260331,google,organic,1,1,1,1,5.056287
sessions,20260401,(direct),(none),1,1,0,1,2.552634
sessions,20260402,google,organic,1,1,1,0,14.313053
sessions,20260403,google,organic,1,1,1,0,8.959536
sessions,20260405,(data not available),(data not available),1,1,1,0,18.149373
sessions,20260409,chatgpt.com,(not set),1,1,1,0,45.711407
sessions,20260409,google,organic,1,1,1,0,23.886002
sessions,20260414,google,organic,1,1,1,1,4.882566
sessions,20260417,google,organic,1,1,1,0,99.921858
sessions,20260421,facebook.com,referral,1,1,1,1,5.028413
sessions,20260422,google,organic,1,1,1,0,13.703969
sessions,20260424,linkedin.com,referral,1,1,0,1,4.9367
sessions,20260425,(not set),(not set),1,1,0,1,0
sessions,20260425,google,organic,1,1,1,1,659.094428
sessions,20260425,youtube.com,referral,1,1,0,1,4.350985
events,20260302,page_view,,796,16,,,
events,20260222,page_view,,593,27,,,
events,20260306,page_view,,479,12,,,
events,20260224,page_view,,378,22,,,
events,20260216,page_view,,354,16,,,
events,20260315,scroll,,274,53,,,
events,20260201,page_view,,273,8,,,
events,20260212,page_view,,273,8,,,
events,20260223,page_view,,239,13,,,
events,20260311,page_view,,170,24,,,
events,20260323,scroll,,164,25,,,
events,20260321,page_view,,160,14,,,
events,20260315,page_view,,157,54,,,
events,20260214,page_view,,152,15,,,
events,20260313,scroll,,141,26,,,
events,20260325,scroll,,137,23,,,
events,20260313,page_view,,135,26,,,
events,20260331,scroll,,131,25,,,
events,20260221,page_view,,130,8,,,
events,20260305,page_view,,127,11,,,
events,20260131,page_view,,124,5,,,
events,20260222,scroll,,124,26,,,
events,20260319,scroll,,122,21,,,
events,20260312,page_view,,118,20,,,
events,20260323,page_view,,117,25,,,
events,20260320,scroll,,116,17,,,
events,20260312,scroll,,114,20,,,
events,20260302,mentor_page_view,,112,5,,,
events,20260302,scroll,,112,16,,,
events,20260322,scroll,,112,17,,,
events,20260215,page_view,,110,9,,,
events,20260324,scroll,,110,17,,,
events,20260401,scroll,,108,17,,,
events,20260322,page_view,,107,17,,,
events,20260225,page_view,,105,16,,,
events,20260319,page_view,,102,21,,,
events,20260317,scroll,,100,17,,,
events,20260321,scroll,,100,14,,,
events,20260403,scroll,,100,19,,,
events,20260310,page_view,,98,18,,,
events,20260226,page_view,,97,17,,,
events,20260318,scroll,,97,21,,,
events,20260216,scroll,,93,15,,,
events,20260302,user_engagement,,90,14,,,
events,20260302,select_mentor,,86,6,,,
events,20260405,scroll,,86,17,,,
events,20260326,scroll,,83,14,,,
events,20260317,page_view,,81,17,,,
events,20260325,page_view,,80,24,,,
events,20260126,page_view,,79,5,,,
events,20260222,user_engagement,,79,19,,,
events,20260402,scroll,,78,16,,,
events,20260202,page_view,,77,7,,,
events,20260326,page_view,,74,14,,,
events,20260403,lp_section_viewed,,72,16,,,
events,20260403,page_view,,72,21,,,
events,20260320,page_view,,71,17,,,
events,20260331,lp_section_viewed,,71,18,,,
events,20260216,user_engagement,,70,13,,,
events,20260218,page_view,,70,10,,,
events,20260304,page_view,,70,8,,,
events,20260316,scroll,,70,12,,,
events,20260404,scroll,,70,12,,,
events,20260309,page_view,,69,7,,,
events,20260211,page_view,,68,3,,,
events,20260331,page_view,,68,25,,,
events,20260318,page_view,,66,21,,,
events,20260214,scroll,,65,14,,,
events,20260324,page_view,,65,17,,,
events,20260325,lp_section_viewed,,65,17,,,
events,20260224,scroll,,61,21,,,
events,20260224,user_engagement,,61,13,,,
events,20260306,mentor_page_view,,61,6,,,
events,20260306,scroll,,60,11,,,
events,20260402,lp_section_viewed,,58,11,,,
events,20260220,page_view,,57,13,,,
events,20260222,select_mentor,,57,12,,,
events,20260308,page_view,,55,5,,,
events,20260315,session_start,,55,54,,,
events,20260317,lp_section_viewed,,55,13,,,
events,20260401,page_view,,55,17,,,
events,20260401,lp_section_viewed,,54,13,,,
events,20260222,mentor_page_view,,53,10,,,
events,20260315,first_visit,,53,53,,,
events,20260301,page_view,,52,12,,,
events,20260306,user_engagement,,51,8,,,
events,20260214,landing_page_view,,50,14,,,
events,20260214,user_engagement,,48,11,,,
events,20260219,page_view,,48,15,,,
events,20260323,lp_section_viewed,,48,14,,,
events,20260404,lp_section_viewed,,48,11,,,
events,20260302,landing_page_view,,47,11,,,
events,20260217,page_view,,46,11,,,
events,20260228,page_view,,46,8,,,
events,20260307,page_view,,45,8,,,
events,20260315,landing_page_view,,45,44,,,
events,20260315,lp_section_viewed,,44,13,,,
events,20260322,lp_section_viewed,,43,9,,,
events,20260402,page_view,,42,16,,,
events,20260222,session_start,,41,27,,,
events,20260318,lp_section_viewed,,41,14,,,
events,20260131,scroll,,39,5,,,
events,20260324,lp_section_viewed,,39,10,,,
events,20260319,lp_section_viewed,,37,14,,,
events,20260405,page_view,,37,17,,,
events,20260314,scroll,,36,8,,,
events,20260201,scroll,,35,8,,,
events,20260216,select_mentor,,34,6,,,
events,20260316,page_view,,34,12,,,
events,20260220,scroll,,33,12,,,
events,20260302,session_start,,33,18,,,
events,20260306,select_mentor,,33,5,,,
events,20260212,scroll,,31,8,,,
events,20260224,session_start,,31,23,,,
events,20260311,session_start,,31,25,,,
events,20260404,page_view,,31,12,,,
events,20260131,user_engagement,,30,3,,,
events,20260214,session_start,,30,15,,,
events,20260216,session_start,,30,16,,,
events,20260313,session_start,,30,27,,,
events,20260220,user_engagement,,29,10,,,
events,20260405,lp_section_viewed,,28,9,,,
events,20260223,scroll,,27,13,,,
events,20260331,session_start,,27,25,,,
events,20260226,scroll,,26,17,,,
events,20260323,session_start,,26,25,,,
events,20260306,session_start,,25,12,,,
events,20260311,scroll,,25,20,,,
events,20260325,session_start,,25,24,,,
events,20260313,first_visit,,24,24,,,
events,20260315,lp_exit_no_interaction,,24,20,,,
events,20260331,first_visit,,24,24,,,
events,20260126,scroll,,23,5,,,
events,20260221,scroll,,23,6,,,
events,20260318,session_start,,23,22,,,
events,20260319,session_start,,23,21,,,
events,20260321,lp_section_viewed,,23,6,,,
events,20260323,first_visit,,23,23,,,
events,20260325,first_visit,,23,23,,,
events,20260225,scroll,,22,14,,,
events,20260311,first_visit,,22,22,,,
events,20260312,session_start,,22,21,,,
events,20260324,session_start,,22,19,,,
events,20260331,landing_page_view,,22,22,,,
events,20260204,page_view,,21,14,,,
events,20260212,session_start,,21,8,,,
